               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10162,            0.024857,            0.062349,           0.0031498,             0.74506,            0.022785,           0.0090886,            0.061588,           0.0099702,            0.046935,            0.070714,            0.003254,            0.003254
                   1,            0.075706,             0.02914,            0.050417,             0.67978,             0.19126,            0.083104,            0.029261,            0.053895,           0.0079175,            0.041124,            0.040698,            0.006571,            0.006571
                   2,            0.064929,            0.027891,            0.047673,             0.59294,             0.13905,            0.066974,            0.030844,            0.060081,           0.0074808,              0.0355,            0.010665,           0.0098715,           0.0098715
                   3,            0.059748,            0.024538,            0.043712,             0.51417,              0.3022,             0.18784,             0.11177,            0.045505,           0.0066247,            0.037312,           0.0099258,           0.0099258,           0.0099258
                   4,            0.057021,            0.024002,            0.041633,             0.70707,             0.17964,             0.20222,             0.12611,              0.0492,           0.0067921,             0.03275,           0.0099258,           0.0099258,           0.0099258
                   5,            0.057225,            0.024364,            0.040249,             0.66131,             0.22599,             0.17709,            0.096733,            0.041455,           0.0060323,            0.031974,            0.009901,            0.009901,            0.009901
                   6,            0.052062,            0.023264,            0.039076,             0.81051,             0.16525,             0.19646,             0.11867,            0.042842,           0.0070434,            0.034482,           0.0098763,           0.0098763,           0.0098763
                   7,            0.048659,            0.022555,            0.035226,              0.8304,             0.20474,             0.24114,             0.13702,            0.038861,           0.0065367,            0.032504,           0.0098515,           0.0098515,           0.0098515
                   8,            0.052631,            0.022782,            0.032488,             0.75023,             0.23246,             0.24044,             0.13137,            0.041405,           0.0065418,            0.031088,           0.0098268,           0.0098268,           0.0098268
                   9,            0.050205,            0.022845,            0.033496,             0.78279,             0.19114,             0.27927,              0.1725,             0.04075,           0.0069883,            0.037053,            0.009802,            0.009802,            0.009802
                  10,            0.050458,            0.023252,            0.030127,             0.73918,             0.12173,            0.082532,            0.027724,            0.046714,            0.011536,            0.041921,           0.0097773,           0.0097773,           0.0097773
                  11,            0.046459,            0.022116,            0.030273,             0.84406,             0.16689,             0.18377,              0.1143,            0.038886,           0.0086412,            0.037077,           0.0097525,           0.0097525,           0.0097525
                  12,            0.046233,            0.021339,            0.031329,             0.77721,             0.13687,             0.16492,            0.091508,            0.051837,           0.0064197,             0.04531,           0.0097278,           0.0097278,           0.0097278
                  13,             0.04702,              0.0213,            0.031304,             0.87074,             0.24307,             0.37734,             0.27183,             0.03239,           0.0057746,            0.034052,            0.009703,            0.009703,            0.009703
                  14,            0.049318,            0.022141,            0.029557,             0.85285,             0.13642,             0.20683,             0.10825,            0.041785,            0.008371,            0.038453,           0.0096783,           0.0096783,           0.0096783
                  15,            0.045874,            0.022724,            0.026535,              0.6994,             0.26949,             0.36681,              0.2012,            0.038969,           0.0065661,            0.026633,           0.0096535,           0.0096535,           0.0096535
                  16,            0.049439,            0.022268,            0.026319,             0.54895,             0.38698,             0.46785,             0.34462,             0.03469,           0.0056673,             0.02746,           0.0096288,           0.0096288,           0.0096288
                  17,            0.045765,            0.020808,             0.02919,              0.5008,             0.36225,             0.39822,             0.25964,            0.031949,           0.0062187,            0.027291,            0.009604,            0.009604,            0.009604
                  18,            0.044007,            0.021873,            0.026099,              0.5814,             0.41139,             0.45539,             0.30287,            0.031386,           0.0058244,            0.026614,           0.0095793,           0.0095793,           0.0095793
                  19,            0.045111,            0.020857,            0.024584,             0.73229,             0.19155,             0.22005,             0.12285,            0.041389,            0.010111,            0.033331,           0.0095545,           0.0095545,           0.0095545
                  20,            0.047917,            0.022131,            0.023945,             0.49599,             0.35115,             0.33175,             0.18724,            0.040395,            0.009291,            0.031847,           0.0095298,           0.0095298,           0.0095298
                  21,            0.044611,            0.021317,            0.026179,             0.56473,             0.36265,             0.31843,             0.15703,             0.03945,           0.0080393,            0.030825,            0.009505,            0.009505,            0.009505
                  22,            0.043395,            0.020375,            0.024291,             0.79979,             0.39432,               0.509,             0.33462,            0.029026,           0.0056727,            0.021983,           0.0094803,           0.0094803,           0.0094803
                  23,            0.042837,            0.021667,            0.023135,             0.61481,             0.58076,              0.6127,             0.42807,            0.027614,           0.0052475,            0.018324,           0.0094555,           0.0094555,           0.0094555
                  24,             0.04091,            0.020071,            0.025204,             0.58001,             0.51847,             0.48996,             0.34851,            0.031253,           0.0054405,            0.017331,           0.0094307,           0.0094307,           0.0094307
                  25,            0.041599,            0.019907,            0.022518,             0.51899,             0.56219,             0.56638,              0.3605,            0.033166,           0.0059387,            0.018061,            0.009406,            0.009406,            0.009406
                  26,            0.044394,            0.021352,            0.022271,             0.61815,             0.43382,             0.54445,             0.32228,            0.033242,           0.0061281,            0.019001,           0.0093813,           0.0093813,           0.0093813
                  27,            0.040752,            0.020585,            0.022523,             0.59508,             0.48189,             0.55616,             0.37176,            0.034164,           0.0056285,            0.023263,           0.0093565,           0.0093565,           0.0093565
                  28,            0.043543,            0.020377,            0.020334,             0.48193,             0.46366,             0.44161,             0.29558,            0.032387,           0.0061079,            0.026483,           0.0093317,           0.0093317,           0.0093317
                  29,            0.042497,            0.020764,            0.023203,              0.5764,             0.59259,             0.54782,             0.37621,             0.03344,           0.0057305,            0.015173,            0.009307,            0.009307,            0.009307
                  30,            0.041047,            0.020108,            0.021406,             0.88944,             0.32659,             0.52506,             0.35386,            0.036362,           0.0067747,            0.025332,           0.0092823,           0.0092823,           0.0092823
                  31,            0.043525,              0.0212,            0.021387,             0.71667,             0.47073,             0.62314,             0.46448,             0.03001,           0.0053763,            0.020926,           0.0092575,           0.0092575,           0.0092575
                  32,            0.040408,            0.018957,            0.022671,             0.62382,              0.5574,             0.61889,             0.45852,            0.038047,           0.0053048,            0.015307,           0.0092327,           0.0092327,           0.0092327
                  33,            0.041124,            0.021184,            0.019336,             0.68765,             0.55216,             0.60014,             0.45061,            0.038784,           0.0052006,            0.017089,            0.009208,            0.009208,            0.009208
                  34,            0.043038,            0.019172,            0.019726,              0.6771,             0.51102,              0.6661,              0.4363,            0.032327,             0.00568,             0.02062,           0.0091833,           0.0091833,           0.0091833
                  35,            0.043807,            0.020682,            0.018949,             0.68624,             0.42343,             0.53857,             0.35942,            0.031321,           0.0060585,            0.025148,           0.0091585,           0.0091585,           0.0091585
                  36,            0.043291,            0.019461,            0.020966,             0.55078,             0.70277,             0.66237,             0.44682,            0.030005,           0.0057934,            0.016481,           0.0091337,           0.0091337,           0.0091337
                  37,            0.043113,            0.019181,            0.022951,               0.641,             0.41263,             0.46843,             0.30356,            0.042653,           0.0070917,            0.022889,            0.009109,            0.009109,            0.009109
                  38,             0.04124,            0.020745,            0.018814,             0.70988,             0.46249,             0.55742,              0.3688,            0.030968,           0.0061624,            0.016186,           0.0090843,           0.0090843,           0.0090843
                  39,            0.041653,            0.020009,            0.021299,             0.77629,             0.40687,             0.48511,             0.32413,            0.032654,           0.0055994,            0.023859,           0.0090595,           0.0090595,           0.0090595
                  40,            0.041127,            0.019852,            0.021878,             0.66094,             0.63199,              0.6413,             0.47278,            0.031597,           0.0051893,            0.014847,           0.0090347,           0.0090347,           0.0090347
                  41,            0.038758,            0.019612,            0.020315,              0.6998,             0.57653,             0.67435,             0.51668,              0.0317,           0.0053255,            0.011779,             0.00901,             0.00901,             0.00901
                  42,            0.039166,            0.019983,            0.021448,              0.7833,             0.22626,             0.33006,             0.20337,            0.039395,           0.0064376,            0.030451,           0.0089853,           0.0089853,           0.0089853
                  43,             0.04059,            0.020108,            0.018439,             0.57641,             0.72144,             0.70682,             0.51001,            0.031443,           0.0052142,            0.013252,           0.0089605,           0.0089605,           0.0089605
                  44,            0.038391,            0.018983,            0.019366,             0.52979,             0.40237,             0.38087,             0.21021,            0.038304,           0.0068437,            0.026566,           0.0089358,           0.0089358,           0.0089358
                  45,             0.03992,            0.019374,            0.018413,             0.53861,             0.52955,             0.55934,             0.33085,            0.032387,           0.0059711,            0.022131,            0.008911,            0.008911,            0.008911
                  46,            0.039176,            0.019642,            0.017897,             0.74697,             0.39546,             0.49853,             0.26812,            0.038767,           0.0065743,             0.02473,           0.0088863,           0.0088863,           0.0088863
                  47,            0.040012,            0.019932,            0.018131,             0.64778,             0.66314,             0.73505,             0.53488,            0.030783,           0.0048467,            0.013474,           0.0088615,           0.0088615,           0.0088615
                  48,            0.039792,            0.018711,            0.016538,             0.65405,             0.60677,             0.64874,             0.47277,            0.030528,           0.0052803,             0.01765,           0.0088368,           0.0088368,           0.0088368
                  49,             0.03885,            0.019554,            0.017985,             0.65187,             0.65525,             0.71279,             0.53091,            0.030046,           0.0048437,            0.012858,            0.008812,            0.008812,            0.008812
                  50,            0.040181,            0.018338,            0.017434,              0.7294,             0.66128,             0.75739,             0.53974,            0.028655,           0.0046491,            0.011453,           0.0087872,           0.0087872,           0.0087872
                  51,            0.036902,            0.018386,            0.016613,             0.75592,              0.7154,              0.7739,             0.53363,            0.028747,           0.0046235,           0.0098548,           0.0087625,           0.0087625,           0.0087625
                  52,            0.039742,            0.019097,             0.01714,             0.67452,              0.5937,             0.67942,             0.44309,             0.03177,           0.0055119,            0.015189,           0.0087378,           0.0087378,           0.0087378
                  53,            0.037049,            0.018675,            0.018871,             0.67078,             0.48688,             0.50547,             0.25691,            0.032594,           0.0074582,            0.026133,            0.008713,            0.008713,            0.008713
                  54,            0.037368,             0.01847,            0.018179,             0.68546,             0.51967,             0.61161,             0.37442,            0.033897,           0.0058948,            0.020836,           0.0086882,           0.0086882,           0.0086882
                  55,            0.037054,            0.018401,            0.016007,             0.68005,             0.67609,             0.71461,             0.52851,            0.031447,           0.0049369,            0.016983,           0.0086635,           0.0086635,           0.0086635
                  56,            0.036831,            0.018463,            0.014854,             0.64782,             0.55684,             0.60238,             0.43201,            0.029987,           0.0053295,            0.019099,           0.0086388,           0.0086388,           0.0086388
                  57,             0.03996,            0.019713,            0.014822,             0.77999,             0.67959,             0.78259,              0.6016,            0.026304,           0.0044434,            0.014215,            0.008614,            0.008614,            0.008614
                  58,             0.03645,            0.018443,            0.017749,             0.82945,             0.58394,             0.72199,             0.51716,            0.028816,           0.0054376,            0.017059,           0.0085893,           0.0085893,           0.0085893
                  59,            0.036976,            0.018779,            0.015992,             0.63049,             0.53543,             0.59887,             0.39077,            0.030399,           0.0057916,            0.023371,           0.0085645,           0.0085645,           0.0085645
                  60,            0.037067,            0.019209,            0.016322,             0.68364,             0.58997,             0.65375,             0.44457,            0.025833,           0.0052392,            0.018967,           0.0085398,           0.0085398,           0.0085398
                  61,            0.033775,            0.018224,            0.015326,             0.80145,             0.73105,             0.82903,              0.6293,             0.02629,           0.0044509,            0.011604,            0.008515,            0.008515,            0.008515
                  62,            0.035301,             0.01838,            0.015072,             0.73817,             0.63136,             0.74512,             0.56749,            0.025953,           0.0049802,            0.013738,           0.0084903,           0.0084903,           0.0084903
                  63,            0.038397,            0.018595,             0.01832,             0.74264,             0.75748,             0.79301,             0.59983,            0.025598,           0.0046377,            0.011939,           0.0084655,           0.0084655,           0.0084655
                  64,            0.036533,            0.019344,            0.014046,             0.80973,             0.75805,             0.82862,             0.63809,            0.027222,           0.0046819,            0.010967,           0.0084408,           0.0084408,           0.0084408
                  65,            0.036219,            0.018507,            0.013721,             0.79248,             0.77076,             0.80133,             0.60836,            0.029154,           0.0047588,            0.013539,            0.008416,            0.008416,            0.008416
                  66,            0.035264,            0.018304,            0.013487,             0.83207,             0.72387,             0.84561,             0.66351,            0.026036,           0.0046738,            0.010903,           0.0083913,           0.0083913,           0.0083913
                  67,            0.033804,            0.017742,            0.014881,             0.83454,             0.79352,             0.85878,             0.66694,            0.025944,            0.004494,           0.0092156,           0.0083665,           0.0083665,           0.0083665
                  68,            0.035018,            0.017052,            0.013085,             0.82659,             0.78285,             0.84389,             0.67133,            0.026147,           0.0047346,           0.0079941,           0.0083418,           0.0083418,           0.0083418
                  69,            0.037017,            0.018482,            0.013031,             0.81013,             0.62216,             0.76077,             0.53304,            0.028622,             0.00567,            0.021699,            0.008317,            0.008317,            0.008317
                  70,            0.036146,            0.017941,            0.012923,              0.7093,             0.75768,             0.75253,             0.58071,            0.027289,           0.0047744,            0.018061,           0.0082922,           0.0082922,           0.0082922
                  71,             0.03571,            0.018199,            0.014769,             0.76836,             0.65816,             0.76783,              0.5592,            0.027353,           0.0050258,             0.01079,           0.0082675,           0.0082675,           0.0082675
                  72,            0.036959,            0.018619,            0.013986,              0.6143,             0.53048,             0.64588,             0.36927,            0.031983,           0.0061188,            0.017361,           0.0082428,           0.0082428,           0.0082428
                  73,            0.036211,            0.018116,            0.013821,             0.82647,             0.81039,              0.8243,             0.62878,            0.026402,           0.0045601,            0.017304,            0.008218,            0.008218,            0.008218
                  74,            0.037228,            0.018545,            0.015744,             0.81096,             0.78754,             0.81968,             0.62721,            0.027651,           0.0047229,           0.0092014,           0.0081932,           0.0081932,           0.0081932
                  75,            0.034171,            0.018256,            0.012629,             0.79492,             0.78411,             0.86495,             0.66059,             0.02635,           0.0046651,            0.010436,           0.0081685,           0.0081685,           0.0081685
                  76,            0.035531,             0.01854,            0.011782,             0.80627,             0.76168,             0.83673,              0.6612,            0.026027,           0.0047177,            0.013233,           0.0081437,           0.0081437,           0.0081437
                  77,            0.034911,            0.017137,            0.014012,             0.75586,             0.82983,             0.83898,             0.65893,            0.026426,           0.0045573,           0.0098746,            0.008119,            0.008119,            0.008119
                  78,            0.035321,            0.018115,            0.013254,              0.9016,              0.8363,             0.91149,             0.74088,            0.024893,           0.0043577,           0.0085797,           0.0080942,           0.0080942,           0.0080942
                  79,            0.034174,            0.017884,            0.012218,             0.73621,             0.59791,             0.73471,             0.47345,            0.030964,           0.0056204,            0.018705,           0.0080695,           0.0080695,           0.0080695
                  80,            0.036277,            0.017613,            0.012911,             0.66594,             0.81151,             0.81016,             0.60651,            0.028231,           0.0047566,            0.016084,           0.0080447,           0.0080447,           0.0080447
                  81,            0.033734,            0.016661,            0.013009,             0.84859,             0.74411,              0.8684,             0.67646,            0.026148,           0.0043963,            0.012737,             0.00802,             0.00802,             0.00802
                  82,            0.034176,            0.017755,             0.01177,             0.79533,             0.68942,             0.76012,             0.53008,            0.027597,           0.0052225,            0.016968,           0.0079953,           0.0079953,           0.0079953
                  83,            0.033764,            0.016757,            0.011338,             0.71589,             0.61216,             0.67997,             0.43657,             0.03066,           0.0058163,            0.019927,           0.0079705,           0.0079705,           0.0079705
                  84,            0.032881,            0.017436,            0.013416,             0.70286,             0.61474,             0.68892,             0.46825,            0.028469,           0.0051449,            0.023098,           0.0079457,           0.0079457,           0.0079457
                  85,            0.033845,            0.017701,            0.011036,             0.85335,             0.68583,             0.80169,             0.58913,            0.028719,           0.0045462,            0.017332,            0.007921,            0.007921,            0.007921
                  86,            0.032874,            0.017552,            0.011232,             0.75536,             0.78117,             0.78654,             0.59999,            0.028488,           0.0048607,            0.024209,           0.0078963,           0.0078963,           0.0078963
                  87,            0.033453,             0.01702,            0.012544,              0.7055,             0.75414,             0.82711,             0.67206,            0.023531,           0.0044952,            0.020226,           0.0078715,           0.0078715,           0.0078715
                  88,             0.03176,            0.017335,            0.013774,             0.76882,             0.79431,             0.85068,             0.67831,            0.024542,           0.0043363,            0.016128,           0.0078467,           0.0078467,           0.0078467
                  89,            0.033219,            0.017502,            0.012904,              0.7755,              0.8246,             0.86084,             0.70369,             0.02462,           0.0042452,            0.013307,            0.007822,            0.007822,            0.007822
                  90,            0.031542,            0.016989,            0.014455,             0.80423,             0.72026,             0.80905,             0.64655,            0.027449,            0.004337,            0.015216,           0.0077973,           0.0077973,           0.0077973
                  91,            0.033206,            0.016772,            0.013262,             0.75256,              0.7188,             0.75324,             0.55299,            0.027984,           0.0050456,            0.018414,           0.0077725,           0.0077725,           0.0077725
                  92,            0.032069,            0.017091,            0.013413,             0.76358,             0.78082,             0.84701,             0.63433,            0.025232,           0.0047995,            0.016548,           0.0077478,           0.0077478,           0.0077478
                  93,            0.032921,            0.017399,            0.011714,              0.8071,             0.70226,              0.8236,             0.64712,            0.024877,           0.0047431,            0.016166,            0.007723,            0.007723,            0.007723
                  94,            0.033938,            0.018992,            0.011762,             0.85368,              0.8145,              0.8851,             0.68104,            0.024129,           0.0043708,             0.01187,           0.0076983,           0.0076983,           0.0076983
                  95,             0.03494,            0.017211,            0.010834,             0.80184,             0.70567,             0.82418,             0.60136,            0.025791,           0.0051064,            0.014786,           0.0076735,           0.0076735,           0.0076735
                  96,            0.035098,            0.017324,           0.0093719,             0.83968,             0.79722,             0.88166,             0.70537,            0.024153,           0.0046136,           0.0098599,           0.0076488,           0.0076488,           0.0076488
                  97,            0.032764,            0.016531,            0.011778,             0.91347,             0.72659,             0.85779,             0.67735,            0.025778,           0.0046602,           0.0088582,            0.007624,            0.007624,            0.007624
                  98,            0.032701,            0.017851,            0.010034,             0.82092,             0.82905,             0.88457,             0.69855,            0.026967,           0.0044541,            0.010258,           0.0075993,           0.0075993,           0.0075993
                  99,            0.031694,            0.016662,            0.011103,             0.82898,             0.73088,             0.82447,             0.63188,             0.02646,           0.0045172,            0.015963,           0.0075745,           0.0075745,           0.0075745
                 100,            0.030227,            0.015762,            0.010965,             0.86035,             0.74653,             0.86211,             0.68834,            0.024542,           0.0041327,            0.011933,           0.0075498,           0.0075498,           0.0075498
                 101,            0.032712,            0.016518,            0.010761,              0.8113,              0.8377,             0.90103,             0.69615,              0.0229,           0.0043622,           0.0072302,            0.007525,            0.007525,            0.007525
                 102,             0.03249,            0.017491,            0.010093,             0.90605,             0.73751,             0.87143,             0.65984,            0.021844,           0.0044603,             0.01068,           0.0075003,           0.0075003,           0.0075003
                 103,            0.031592,            0.017794,             0.01025,             0.85152,             0.84626,             0.91884,             0.71388,            0.021693,           0.0044068,           0.0084766,           0.0074755,           0.0074755,           0.0074755
                 104,            0.032407,            0.017152,            0.012091,             0.81061,             0.72946,             0.84055,             0.65204,            0.024743,           0.0043669,            0.014173,           0.0074507,           0.0074507,           0.0074507
                 105,            0.032078,            0.016562,            0.010505,             0.79227,             0.78546,             0.84442,             0.66491,            0.024121,           0.0044727,            0.014817,            0.007426,            0.007426,            0.007426
                 106,            0.032458,            0.016212,           0.0097664,             0.86245,             0.74476,             0.86524,             0.68745,            0.023258,           0.0045559,            0.012521,           0.0074013,           0.0074013,           0.0074013
                 107,            0.031918,            0.016397,            0.010446,             0.90771,             0.81222,             0.84617,             0.69982,            0.025544,           0.0045702,           0.0086282,           0.0073765,           0.0073765,           0.0073765
                 108,            0.033739,            0.017012,            0.010949,             0.88304,             0.81064,             0.83167,             0.66486,            0.024526,           0.0041904,           0.0088555,           0.0073517,           0.0073517,           0.0073517
                 109,            0.033025,            0.017445,            0.012278,             0.85528,             0.77155,             0.82664,             0.65882,            0.026302,           0.0047249,            0.011103,            0.007327,            0.007327,            0.007327
                 110,            0.031991,            0.016833,           0.0097421,             0.82103,             0.80031,             0.85437,             0.66595,            0.023768,           0.0046082,            0.010834,           0.0073023,           0.0073023,           0.0073023
                 111,            0.030178,            0.015995,            0.011311,             0.79669,             0.79361,               0.819,             0.61808,            0.025733,           0.0045782,            0.017765,           0.0072775,           0.0072775,           0.0072775
                 112,            0.030616,            0.016207,           0.0096405,             0.71971,             0.65885,             0.77227,             0.45971,            0.028762,           0.0059351,             0.01253,           0.0072527,           0.0072527,           0.0072527
                 113,            0.030534,            0.015423,             0.01014,             0.86701,             0.74569,             0.86869,             0.67669,            0.024497,           0.0045348,           0.0077851,            0.007228,            0.007228,            0.007228
                 114,            0.031407,             0.01611,            0.010392,             0.89767,             0.69584,             0.81363,             0.62098,            0.027223,            0.004727,            0.014548,           0.0072033,           0.0072033,           0.0072033
                 115,            0.030056,            0.015606,             0.01124,             0.85063,             0.69689,             0.84106,             0.65725,            0.025648,           0.0048084,           0.0099288,           0.0071785,           0.0071785,           0.0071785
                 116,            0.031585,            0.017322,           0.0099351,             0.88071,             0.70891,             0.84118,              0.6843,            0.026281,           0.0046851,            0.010628,           0.0071538,           0.0071538,           0.0071538
                 117,            0.030845,            0.017197,            0.009695,             0.83396,             0.80276,             0.85412,             0.69374,            0.025066,           0.0048012,            0.010932,            0.007129,            0.007129,            0.007129
                 118,            0.029768,            0.016004,            0.010148,             0.85951,             0.73226,             0.83861,             0.67481,            0.024864,           0.0048808,            0.012817,           0.0071042,           0.0071042,           0.0071042
                 119,            0.030074,            0.015813,            0.010853,             0.78358,             0.77581,             0.84216,             0.66946,            0.025305,            0.004463,           0.0091918,           0.0070795,           0.0070795,           0.0070795
                 120,             0.03124,            0.016166,            0.012519,             0.83263,             0.75475,             0.85642,             0.68462,            0.024751,           0.0046106,           0.0083501,           0.0070547,           0.0070547,           0.0070547
                 121,             0.03071,            0.016233,            0.012128,             0.76231,             0.77915,             0.83991,             0.63424,             0.02599,           0.0048187,            0.018382,             0.00703,             0.00703,             0.00703
                 122,            0.031395,            0.016669,           0.0093693,              0.8679,             0.76784,               0.866,             0.65578,            0.024133,           0.0047028,            0.017764,           0.0070053,           0.0070053,           0.0070053
                 123,            0.030472,            0.016777,            0.010292,             0.89267,              0.7124,               0.854,             0.66941,            0.024971,           0.0047886,             0.01185,           0.0069805,           0.0069805,           0.0069805
                 124,            0.030052,            0.016729,           0.0097625,             0.86272,             0.75992,             0.87161,             0.68246,            0.023572,           0.0046544,            0.011877,           0.0069558,           0.0069558,           0.0069558
                 125,            0.029774,            0.016005,            0.010141,             0.78425,             0.73054,             0.83025,             0.65499,            0.023528,           0.0046976,            0.019182,            0.006931,            0.006931,            0.006931
                 126,            0.031283,            0.016014,            0.011486,              0.8812,             0.81367,             0.89275,              0.7172,            0.023334,           0.0044286,             0.01028,           0.0069063,           0.0069063,           0.0069063
